### Genesis

[2:20] 人遂給各主畜牲、天空中的各種飛鳥和各種野獸起了名字；但他沒有找著一個與自己相稱的助手。 
[2:21] 上主天主遂使人熟睡，當他睡著了，就取出了他的一根肋骨，再用肉補滿原處。 
[2:22] 然後上主天主用那由人取來的肋骨，形成了一個女人，引她到人前， 
[2:23] 遂說：「這才真是我的親骨肉，她應稱為「女人，」因為是由男人取出的。」 
[2:24] 為此人應離開自己的父母，依附自己的妻子，二人成為一體。 
[2:25] 當時，男女二人都赤身露體，並不害羞。  
[3:1] 在上主天主所造的一切野獸中，蛇是最狡猾的。蛇對女人說：「天主真說了，你們不可吃樂園中任何樹上的果子嗎﹖」 
[3:2] 女人對蛇說：「樂園中樹上的果子，我們都可吃； 
[3:3] 只有樂園中央那棵樹上的果子，天主說過，你們不可以吃，也不可摸，免得死亡。」 
[3:4] 蛇對女人說：「你們決不會死! 
[3:5] 因為天主知道，你們那天吃了這果子，你們的眼就會開了，將如同天主一樣知道善惡。」 
[3:6] 女人看那棵果樹實在好吃好看，令人羨慕，且能增加智慧，遂摘下一個果子吃了，又給了她的男人一個，他也吃了。 
[3:7] 於是二人的眼立即開了，發覺自己赤身露體，遂用無花果樹葉，編了個裙子圍身。 
[3:8] 當亞當和他的妻子聽見了上主天主趁晚涼在樂園中散步的聲音，就躲藏在樂園的樹林中，怕見上主天主的面。 
[3:9] 上主天主呼喚亞當對他說：「你在那裏﹖」 
[3:10] 他答說：「我在樂園中聽到了你的聲音，就害怕起來，因為我赤身露體，遂躲藏了。」 
[3:11] 天主說：「誰告訴了你，赤身露體﹖莫非你吃了我禁止你吃的果子﹖」 
[3:12] 亞當說：「是你給作伴的那個女人給了我那樹上的果子，我才吃了。」 
[3:13] 上主天主遂對女人說：「你為什麼作了這事﹖」女人答說：「是蛇哄騙了我，我才吃了。」 
[3:14] 上主天主對蛇說：「因你做了這事，你在一切畜牲和野獸中，是可咒罵的；你要用肚子爬行，畢生日日吃土。 
[3:15] 我要把仇恨放在你和女人，你的後裔和她的後裔之間，她的後裔要踏碎你的頭顱，你要傷害他的腳跟。」 
[3:16] 後對女人說：「我要增加你懷孕的苦楚，在痛苦中生子；你要依戀你的丈夫，也要受他的管轄。」 
[3:17] 後對亞當說：「因為你聽了你妻子的話，吃了我禁止你吃的果子，為了你的緣故，地成了可咒罵的；你一生日日勞苦才能得到吃食。 
[3:18] 地要給你生出荊棘和蒺蔾，你要吃田間的蔬菜； 
[3:19] 你必須汗流滿面，才有飯吃，直到你歸於土中，因為你是由土來的；你既是灰土，你還要歸於灰土。」 
[3:20] 亞當給自己的妻子起名叫厄娃，因為她是眾生的母親。 
[3:21] 上主天主為亞當和他的妻子做了件皮衣，給他們穿上； 
[3:22] 然後上主天主說：「看，人已相似我們中的一個，知道了善惡；如今不要讓他伸手再摘取生命樹上的果子，吃了活到永遠。」 
[3:23] 上主天主遂把他趕出伊甸樂園，叫他耕種他所由出的土地。 
[3:24] 天主將亞當逐出了以後，就在伊甸樂園的東面，派了「革魯賓」和刀光四射的火劍，防守到生命樹去的路。  
[4:1] 亞當認識了自己的妻子厄娃，厄娃懷了孕，生了加音說：「我賴上主獲得了一個人。」 
[4:2] 以後她生了加音的弟弟亞伯爾；亞伯爾牧羊，加音耕田。 
[4:3] 有一天，加音把田地的出產作品獻給天主； 
[4:4] 同時亞伯爾獻上自己羊群中最肥美而又是首生的羊；上主惠顧了亞伯爾和他的祭品， 
[4:5] 卻沒有惠顧加音和他的祭品；因此加音大怒，垂頭喪氣。 
[4:6] 上主對加音說：「你為什麼發怒﹖為什麼垂頭喪氣﹖ 
[4:7] 你若做得好，豈不也可仰起頭來﹖你若做得不好，罪惡就伏在你門前，企圖對付你，但你應制服它。」 
[4:8] 事後加音對他弟弟亞伯爾說：「我們到田間去! 」當他們在田間的時候，加音就襲擊了弟弟亞伯爾，將他殺死。 
[4:9] 上主對加音說：「你弟弟亞伯爾在那裏﹖」他答說：「我不知道，難道我是看守我弟弟的人﹖」 
[4:10] 上主說：「你作什麼事﹖聽! 你弟弟的血由地上向我喊冤。 
[4:11] 你現在是地上所咒罵的人，地張開口由你手中接收了你弟弟的血， 
[4:12] 從此你即使耕種，地也不會給你出產；你在地上要成個流離失所的人。」 
[4:13] 加音對上主說：「我的罪罰太重，無法承擔。 
[4:14] 看你今天將我由這地面上驅逐，我該躲避你的面，在地上成了個流離失所的人；那麼凡遇見我的，必要殺我。」 
[4:15] 上主對他說：「決不這樣，凡殺加音的人，一定要受七倍的罰。」上主遂給加音一個記號，以免遇見他的人擊殺他。 
[4:16] 加音就離開上主的面，住在伊甸東方的諾得地方。 
[4:17] 加音認識了自己的妻子，她懷了孕，生了哈諾客。加音建築了一座城，即以他兒子的名字，給這城起名叫「哈諾客。」 
[4:18] 哈諾客生了依辣得；依辣得生了默胡雅耳；默胡雅耳生了默突沙耳；默突沙耳生了拉默客。 
[4:19] 拉默客娶了兩個妻子：一個名叫阿達，一個名叫漆拉。 
[4:20] 阿達生了雅巴耳，他是住在帳幕內畜牧者的始組。 
[4:21] 他的弟弟名叫猶巴耳，他是所有彈琴吹簫者的始祖。 
[4:22] 同時漆拉也生了突巴耳加音，他是製造各種銅鐵器具的匠人。突巴耳加音有個姊妹名叫納阿瑪拉。 
[4:23] 默客對自己的妻子說：「阿達和漆拉傾聽我的聲音，拉默客的妻子，靜聆我的言語：因我受傷，殺了一成年；因我受損，殺了一青年； 
[4:24] 殺加音的受罰是七倍，殺拉默客的是七十七倍。」 
[4:25] 亞當又認識了自己的妻子，她生了個兒子，給他起名叫舍特說：「天主又賜給了我一個兒子，代替加音殺了的亞伯爾。」 
[4:26] 舍特也生了一個兒子，給他起名叫厄諾士。那時人才開始呼求上主的名。  
[5:1] 以下是亞當後裔的族譜：當天主造人的時候，是按天主的肖像造的， 
[5:2] 造了一男一女，且在造他們的那一天，祝福了他們，稱他們為「人。」 
[5:3] 亞當一百三十歲時，生了一個兒子，也像自己的模樣和肖像，給他起名叫舍特。 
[5:4] 亞當生舍特後，還活了八百年，生了其他的兒女。 
[5:5] 亞當共活了九百三十歲死了。 
[5:6] 舍特一百零五歲時，生了厄諾士。 
[5:7] 舍特生厄諾士後，還活了八百零七年，生了其他的兒女。 
[5:8] 舍特共活了九百一十二歲死了。 
[5:9] 厄諾士九十歲時生了刻南。 
[5:10] 厄諾士生刻南後，還活了八百一十五年，生了其他的兒女。 
[5:11] 厄諾士共活了九百零五歲死了。 
[5:12] 刻南七十歲時，生了瑪拉肋耳。 
[5:13] 刻南生瑪拉肋耳後，還活了八百四十年，生了其他的兒女。 
[5:14] 刻南共活了九百一十歲死了。 
[5:15] 瑪拉肋耳六十五歲時，生了耶勒得。 
[5:16] 瑪拉肋耳生耶勒得後，還活了八百三十年，生了其他的兒女。 
[5:17] 瑪拉肋耳共活了八百九十五歲死了。 
[5:18] 耶勒得一百六十二歲時，生了哈諾客。 
[5:19] 耶勒得生哈諾客後，還活了八百年，生了其他的兒女。 
[5:20] 耶勒得共活了九百六十二歲死了。 
[5:21] 哈諾客六十五歲時，生了默突舍拉。 
[5:22] 哈諾客生默突舍拉後，還活了三百年，生了其他的兒女。 
[5:23] 哈諾客共活了三百六十五歲。 
[5:24] 哈諾客時與天主往來，然後就不見了，因為天主將他提去。 
[5:25] 默突舍拉一百八十七歲時，生了拉默客。 
[5:26] 默突舍拉生了拉默客後，還活了七百八十二年，生了其他的兒女。 
[5:27] 默突舍拉共活了九百六十九歲死了。 
[5:28] 拉默客一百八十二歲時，生了一個兒子， 
[5:29] 給他起名叫諾厄說：「這孩子要使我們在上主詛咒的地上，在我們做的工作和勞苦上，獲得欣慰! 」 
[5:30] 拉默客生諾厄後，還活了五百九十五年，生了其他的兒女。 
[5:31] 拉默客共活了七百七十七歲死了。 
[5:32] 諾厄五百歲時，生了閃、含、和耶斐特。  
[6:1] 當人在地上開始繁殖，生養女兒時， 
[6:2] 天主的兒子見人的女兒美麗，就隨意選取，作為妻子。 
[6:3] 上主於是說：「因為人既屬於血肉，我的神不能常在他內；他的壽數只可到一百二十歲。」 
[6:4] 當天主的兒子與人的兒女結合生子時，在地上已有一些巨人，（以後也有，）他們就是古代的英雄，著名的人物。 
[6:5] 上主見人在地上的罪惡重大，人心天天所思念的無非是邪惡； 
[6:6] 上主遂後悔在地上造了人，心中很是悲痛。 
[6:7] 上主於是說：「我要將我所造的人，連人帶野獸、爬蟲和天空的飛鳥，都由地面上消滅，因為我後悔造了他們。」 
[6:8] 惟有諾厄在上主眼中蒙受恩愛。 
[6:9] 以下是諾厄的小史：諾厄是他同時代惟一正義齊全的人，常同天主往來。 
[6:10] 他生了三個兒子：就是閃、含、和耶斐特。 
[6:11] 大地已在天主面前敗壞，到處充滿了強暴。 
[6:12] 天主見大地已敗壞，因為凡有血肉的人，品行在地上全敗壞了， 
[6:13] 天主遂對諾厄說：「我已決定要結果一切有血肉的人，因為他們使大地充滿了強暴，我要將他們由大地上消滅。 
[6:14] 你要用柏木造一隻方舟，舟內建造一些艙房，內外都塗上瀝青。 
[6:15] 你要這樣建造：方舟要有三百肘長，五十肘寬，三十肘高。 
[6:16] 方舟上層四面做上窗戶，高一肘，門要安在側面；方舟要分為上中下三層。 
[6:17] 看我要使洪水在地上氾濫，消滅天下一切有生氣的血肉；凡地上所有的都要滅亡。 
[6:18] 但我要與你立約，你以及你的兒子、妻子和兒媳，要與你一同進入方舟。 
[6:19] 你要由一切有血肉的生物中，各帶一對，即一公一母，進入方舟，與你一同生活； 
[6:20] 各種飛鳥、各種牲畜、地上所有的各種爬蟲，皆取一對同你進去，得以保存生命。 
[6:21] 此外，你還帶上各種吃用的食物，貯存起來，作你和他們的食物。」 
[6:22] 諾厄全照辦了；天主怎樣吩咐了他，他就怎樣做了。  
[7:1] 上主對諾厄說：「你和你全家進入方舟，因為在這一世代，我看只有你在我面前正義。 
[7:2] 由一切潔淨牲畜中，各取公母七對；由那些不潔淨的牲畜中，各取公母一對； 
[7:3] 由天空的飛鳥中，也各取公母七對；好在全地面上傳種。 
[7:4] 因為還有七天，我要在地上降雨四十天四十夜，消滅我在地面上所造的一切生物。」 
[7:5] 諾厄全照上主吩咐他的做了。 
[7:6] 當洪水在地上氾濫時，諾厄已六百歲。 
[7:7] 諾厄和他的兒子，他的妻子和他的兒媳，同他進了方舟，為躲避洪水。 
[7:8] 潔淨的牲畜和不潔淨的牲畜，飛鳥和各種在地上爬行的動物， 
[7:9] 一對一對地同諾厄進了方舟；都是一公一母，照天主對他所吩咐的。 
[7:10] 七天一過，洪水就在地上氾濫。 
[7:11] 諾厄六百歲那一年，二月十七日那天，所有深淵的泉水都冒出，天上的水閘都開放了； 
[7:12] 大雨在地上下了四十天四十夜。 
[7:13] 正在這一天，諾厄和他的兒子閃、含、耶斐特，他的妻子和他的三個兒媳，一同進了方舟。 
[7:14] 他們八口和所有的野獸、各種牲畜、各種在地上爬行的爬蟲、各種飛禽， 
[7:15] 一切有生氣有血肉的，都一對一對地同諾厄進了方舟。 
[7:16] 凡有血肉的，都是一公一母地進了方舟，如天主對諾厄所吩咐的。隨後上主關了門。 
[7:17] 洪水在地上氾濫了四十天；水不斷增漲，浮起了方舟，方舟遂由地面上升起。 
[7:18] 洪水洶湧，在地上猛漲，方舟漂浮在水面上。 
[7:19] 洪水在地上一再猛漲，天下所有的高山也都沒了頂； 
[7:20] 洪水高出淹沒的群山十有五肘。 
[7:21] 凡地上行動而有血肉的生物：飛禽、牲畜、野獸，在地上爬行的爬蟲，以及所有的人全滅亡了； 
[7:22] 凡在旱地上以鼻呼吸的生靈都死了。 
[7:23] 這樣，天主消滅了在地面上的一切生物，由人以至於牲畜、爬蟲以及天空中的飛鳥，這一切都由地上消滅了，只剩下諾厄和同他在方舟內的人物。 
[7:24] 洪水在地上氾濫了一百五十天。  
[8:1] 天主想起了諾厄和同他在方舟內的一切野獸和牲畜，遂使風吹過大地，水漸漸退落； 
[8:2] 深淵的泉源和天上的水閘已關閉，雨也由天上停止降落， 
[8:3] 於是水逐漸由地上退去；過了一百五十天，水就低落了。 
[8:4] 七月十七日，方舟停在阿辣辣特山上。 
[8:5] 洪水繼續減退，直到十月；十月一日，許多山頂都露出來。 
[8:6] 過了四十天，諾厄開了在方舟上做的窗戶， 
[8:7] 放了一隻烏鴉；烏鴉飛去又飛回，直到地上的水都乾了。 
[8:8] 諾厄等待了七天，又放出了一隻鴿子，看看水是否已由地面退盡。 
[8:9] 但是，因為全地面上還有水，鴿子找不著落腳的地方，遂飛回方舟；諾厄伸手將牠接入方舟內。 
[8:10] 再等了七天，他由方舟中又放出一隻鴿子， 
[8:11] 傍晚時，那隻鴿子飛回他那裏，看，嘴裏啣著一根綠的橄欖樹枝；諾厄於是知道，水已由地上退去。 
[8:12] 諾厄又等了七天再放出一隻鴿子；這隻鴿子沒有回來。 
[8:13] 諾厄六百零一歲，正月初一，地上的水都乾了，諾厄就撤開方舟的頂觀望，看見地面已乾。 
[8:14] 二月二十七日，大地全乾了。 
[8:15] 天主於是吩咐諾厄說：「 
[8:16] 你和你的妻子、兒子及兒媳，同你由方舟出來； 
[8:17] 所有同你在方舟內的有血肉的生物：飛禽、牲畜和各種地上的爬蟲，你都帶出來，叫他們在地上滋生，在地上生育繁殖。」 
[8:18] 諾厄遂同他的兒子、妻子及兒媳出來； 
[8:19] 所有的爬蟲、飛禽和地上所有的動物，各依其類出了方舟。 
[8:20] 諾厄給上主築了一座祭壇，拿各種潔淨的牲畜和潔淨的飛禽，獻在祭壇上，作為全燔祭。 
[8:21] 上主聞到了馨香，心裏說：「我再不為人的緣故咒罵大地，因為人心的思念從小就邪惡；我也再不照我所作的打擊一切生物了， 
[8:22] 只願大地存在之日，稼穡寒暑，冬夏晝夜，循環不息。」  
[9:1] 天主祝福諾厄和他的兒子們說：「你們要滋生繁殖，充滿大地。 
[9:2] 地上的各種野獸，天空的各種飛鳥，地上的各種爬蟲和水中的各種游魚，都要對你們表示驚恐畏懼：這一切都已交在你們手中。 
[9:3] 凡有生命的動物，都可作你們的食物；我將這一切賜給你們，有如以前賜給你們蔬菜一樣； 
[9:4] 凡有生命，帶血的肉，你們不可吃； 
[9:5] 並且，我要追討害你們生命的血債：向一切野獸追討，向人，向為弟兄的人，追討人命。 
[9:6] 凡流人血的，他的血也要為人所流，因為人是照天主的肖像造的。 
[9:7] 你們要生育繁殖，在地上滋生繁衍。」 
[9:8] 天主對諾厄和他的兒子們說：「 
[9:9] 看，我現在與你們和你們未來的後裔立約， 
[9:10] 並與同你們在一起的一切生物：飛鳥、牲畜和一切地上野獸，即凡由方舟出來的一切地上生物立約。 
[9:11] 我與你們立約：凡有血肉的，以後決不再受洪水湮滅，再沒有洪水來毀滅大地。」 
[9:12] 天主說：「這是我在我與你們以及同你們在一起的一切生物之間，立約的永遠標記： 
[9:13] 我把虹霓放在雲間，作我與大地之間立約的標記。 
[9:14] 幾時我興雲遮蓋大地，雲中要出現虹霓， 
[9:15] 那時我便想起我與你們以及各種屬血肉的生物之間所立的盟約：這樣水就不會再成為洪水，毀滅一切血肉的生物。 
[9:16] 幾時虹霓在雲間出現，我一看見，就想起在天主與地上各種屬血肉的生物之間所立的永遠盟約。」 
[9:17] 天主對諾厄說：「這就是我在我與地上一切有血肉的生物之間，所立的盟約的標記。」 
[9:18] 諾厄的兒子由方舟出來的，有閃、含、和耶斐特。含是客納罕的父親。 
[9:19] 這三人是諾厄的兒子；人類就由這三人分布天下。 
[9:20] 諾厄原是農夫，遂開始種植葡萄園。 
[9:21] 一天他喝酒喝醉了，就在自己的帳幕內脫去了衣服。 
[9:22] 客納罕的父親含看見了父親赤身露體，遂去告訴外面的兩個兄弟。 
[9:23] 閃和耶斐特二人於是拿了件外衣，搭在肩上，倒退著走進去，蓋上父親的裸體。他們的臉背著，沒有看見父親的裸體。 
[9:24] 諾厄醒了後，知道了小兒對他作的事， 
[9:25] 就說：「客納罕是可咒罵的，給兄弟當最下賤的奴隸。」 
[9:26] 又說：「上主，閃的天主，應受讚美，客納罕應作他的奴隸。 
[9:27] 願天主擴展耶斐特，使他住在閃的帳幕內；客納罕應作他的奴隸。」 
[9:28] 洪水以後，諾厄又活了三百五十年。 
[9:29] 諾厄共活了九百五十歲死了。  
[10:1] 以下是諾厄的兒子閃、含、和耶斐特的後裔。洪水以後，他們都生了子孫。 
[10:2] 耶斐特的子孫：哥默爾、瑪哥格、瑪待、雅汪、突巴耳、默舍客和提辣斯。 
[10:3] 哥默爾的子孫：阿市革納次、黎法特和托加爾瑪。 
[10:4] 雅汪的子孫：厄里沙、塔爾史士、基廷和多丹。 
[10:5] 那些分佈於島上的民族，就是出於這些人：以上這些人按疆域、語言、宗族和國籍，都屬耶斐特的子孫。 
[10:6] 含的子孫：雇士、米茲辣殷、普特、和客納罕。 
[10:7] 雇士的子孫：色巴、哈威拉、撒貝達、辣阿瑪和撒貝特加。辣阿瑪的子孫：舍巴和德丹。 
[10:8] 雇士生尼默洛得，他是世上第一個強人。 
[10:9] 他在上主面前是個有本領的獵人，為此有句俗話說：「如在上主面前，有本領的獵人尼默洛得。」 
[10:10] 他開始建國於巴比倫、厄勒客和阿加得，都在史納爾地域。 
[10:11] 他由那地方去了亞述，建設了尼尼微、勒曷波特城、 
[10:12] 加拉和在尼尼微與加拉之間的勒森（尼尼微即是那大城。） 
[10:13] 米茲辣殷生路丁人、阿納明人、肋哈賓人、納斐突歆人、 
[10:14] 帕特洛斯人、加斯路人和加非托爾人。培肋舍特人即出自此族。 
[10:15] 客納罕生長子漆冬，以後生赫特、 
[10:16] 耶步斯人、阿摩黎人、基爾加士人、 
[10:17] 希威人、阿爾克人、息尼人、 
[10:18] 阿爾瓦得人、責瑪黎人、和哈瑪特人；此後，客納罕的宗族分散了， 
[10:19] 以致客納罕人的邊疆，自漆冬經過革辣爾直到迦薩，又經過索多瑪、哈摩辣、阿德瑪和責波殷，直到肋沙。 
[10:20] 以上這些人按疆域、語言、宗族和國籍，都屬含的子孫。 
[10:21] 耶斐特的長兄，即厄貝爾所有子孫的祖先閃，也生了兒子。 
[10:22] 閃的子孫：厄藍、亞述、阿帕革沙得、路得和阿蘭。 
[10:23] 阿蘭的子孫：伍茲、胡耳、革特爾和瑪士。 
[10:24] 阿帕革沙得生舍拉；舍拉生厄貝爾。 
[10:25] 厄貝爾生了兩個兒子：一個名叫培肋格，因為在他的時代世界分裂了；他的兄弟名叫約刻堂。 
[10:26] 約刻堂生阿耳摩達得、舍肋夫、哈匝瑪委特、耶辣、 
[10:27] 哈多蘭、烏匝耳、狄刻拉、 
[10:28] 敖巴耳、阿彼瑪耳、舍巴、 
[10:29] 敖非爾、哈威拉和約巴布：以上都是約刻堂的子孫。 
[10:30] 他們居住的地域，從默沙經過色法爾直到東面的山地： 
[10:31] 以上這些人按疆域、語言、宗族和國籍，都屬閃的子孫： 
[10:32] 以上這些人按他們的出身和國籍，都是諾厄子孫的家族；洪水以後，地上的民族都是由他們分出來的。  
[11:1] 當時全世界只有一種語言和一樣的話。 
[11:2] 當人們由東方遷移的時候，在史納爾地方找到了一塊平原，就在那裏住下了。 
[11:3] 他們彼此說：「來，我們做磚，用火燒透。」他們遂拿磚當石，拿瀝青代灰泥。 
[11:4] 然後彼此說：「來，讓我們建造一城一塔，塔頂摩天，好給我們作記念，免得我們在全地面上分散了! 」 
[11:5] 上主遂下來，要看看世人所造的城和塔。 
[11:6] 上主說：「看，他們都是一個民族，都說一樣的語言。他們如今就開始做這事；以後他們所想做的，就沒有不成功的了。 
[11:7] 來，我們下去，混亂他們的語言，使他們彼此語言不通。」 
[11:8] 於是上主將他們分散到全地面，他們遂停止建造那城。 
[11:9] 為此人稱那地為「巴貝耳，」因為上主在那裏混亂了全地的語言，且從那裏將他們分散到全地面。 
[11:10] 以下是閃的後裔：洪水後兩年，閃正一百歲，生了阿帕革沙得； 
[11:11] 生阿帕革沙得後，閃還活了五百年，也生了其他的兒女。 
[11:12] 阿帕革沙得三十五歲時，生了舍拉； 
[11:13] 生舍拉後，阿帕革沙得還活了四百零三年，也生了其他的兒女。 
[11:14] 舍拉三十歲時，生了厄貝爾； 
[11:15] 生厄貝爾後，舍拉還活了四百零三年，也生了其他的兒女。 
[11:16] 厄貝爾三十四歲時生了培肋格； 
[11:17] 生培肋格後，厄貝爾還活了四百三十年，也生了其他的兒女。 
[11:18] 培肋格三十歲時，生了勒伍； 
[11:19] 生勒伍後，培肋格還活了二百零九年，也生了其他的兒女。 
[11:20] 勒伍三十二歲時，生了色魯格； 
[11:21] 生色魯格後，勒伍還活了二百零七年，也生了其他的兒女。 
[11:22] 色魯格三十歲時，生了納曷爾； 
[11:23] 生納曷爾後，色魯格還活了二百年，也生了其他的兒女。 
[11:24] 納曷爾活到二十九歲時，生特辣黑； 
[11:25] 生特辣黑後，納曷爾還活了一百一十九年，也生了其他的兒女。 
[11:26] 特辣黑七十歲時，生了亞巴郎、納曷爾和哈郎。 
[11:27] 以下是特辣黑的後裔：特辣黑生了亞巴郎、納曷爾和哈郎；哈郎生了羅特。 
[11:28] 哈郎在他的出生地，加色丁人的烏爾，死在他父親特辣黑面前。 
[11:29] 亞巴郎和納曷爾都娶了妻子：亞巴郎的妻子名叫撒辣依；納曷爾的妻子名叫米耳加，她是哈郎的女兒；哈郎是米耳加和依色加的父親。 
[11:30] 撒辣依不生育，沒有子女。 
[11:31] 特辣黑帶了自己的兒子亞巴郎和孫子，即哈郎的兒子羅特，並兒媳，即亞巴郎的妻子撒辣依，一同由加色丁的烏爾出發，往客納罕地去；他們到了哈蘭，就在那裏住下了。 
[11:32] 特辣黑死於哈蘭，享壽二百零五歲。  
[12:1] 上主對亞巴郎說：「離開你的故鄉、你的家族和父家，往我指給你的地方去。 
[12:2] 我要使你成為一個大民族，我必祝福你，使你成名，成為一個福源。 
[12:3] 我要祝福那祝福你的人，咒罵那咒罵你的人；地上萬民都要因你獲得祝福。」 
[12:4] 亞巴郎遂照上主的吩咐起了身，羅特也同他一起走了。亞巴郎離開哈蘭時，已七十五歲。 
[12:5] 他帶了妻子撒辣依、他兄弟的兒子羅特和他在哈蘭積蓄的財物，獲得的僕婢，一同往客納罕地去，終於到了客納罕地。 
[12:6] 亞巴郎經過那地，直到了舍根地摩勒橡樹區；當時客納罕人尚住在那地方。 
[12:7] 上主顯現給亞巴郎說：「我要將這地方賜給你的後裔。」亞巴郎就在那裏給顯現於他的上主，築了一座祭壇。 
[12:8] 從那裏又遷移到貝特耳東面山區，在那裏搭了帳幕，西有貝特耳，東有哈依；他在那裏又為上主築了一座祭壇，呼求上主的名。 
[12:9] 以後亞巴郎漸漸移往乃革布區。 
[12:10] 其時那地方起了饑荒，亞巴郎遂下到埃及，寄居在那裏，因為那地方飢荒十分嚴重。 
[12:11] 當他要進埃及時，對妻子撒辣依說：「我知道你是個貌美的女人； 
[12:12] 埃及人見了你，必要說：這是他的妻子；他們定要殺我，讓你活著。 
[12:13] 所以請你說：你是我的妹妹，這樣我因了你而必獲優待，賴你的情面，保全我的生命。」 
[12:14] 果然，當亞巴郎一到了埃及，埃及人就注意了這女人實在美麗。 
[12:15] 法郎的朝臣也看見了她，就在法郎前讚她美麗；這女人就被帶入法郎的宮中。 
[12:16] 亞巴郎因了她果然蒙了優待，得了些牛羊、公驢、僕婢、母驢和駱駝。 
[12:17] 但是，上主為了亞巴郎的妻子撒辣依的事，降下大難打擊了法郎和他全家。 
